25   (603.7765502929688, 147.2264862060547)   (604.309326171875, 146.12301635742188)
26   (601.1334838867188, 150.7322998046875)  (599.5031127929688, 149.34451293945312)
27    (631.90869140625, 149.97621154785156)  (631.8082885742188, 148.08445739746094)
28   (610.1216430664062, 153.0701446533203)  (609.0885009765625, 151.94358825683594)
29      (625.220703125, 107.47588348388672)  (599.0418090820312, 125.48458862304688)
Matches detected:  
                                        kp0                                      kp1
0   (625.9749755859375, 122.13860321044922)   (626.319091796875, 120.23717498779297)
1   (635.7146606445312, 125.94385528564453)  (635.8135986328125, 123.90687561035156)
2     (632.98486328125, 190.04989624023438)   (631.6708374023438, 188.7086944580078)
3     (632.98486328125, 190.04989624023438)   (631.6708374023438, 188.7086944580078)
4   (628.1324462890625, 187.86727905273438)   (626.681396484375, 186.48817443847656)
5         (608.943359375, 114.679931640625)  (601.4442138671875, 110.29341125488281)
6    (629.1787719726562, 191.6583251953125)   (627.876220703125, 190.57229614257812)
7   (610.6546020507812, 164.96339416503906)  (609.4290771484375, 163.39903259277344)
8     (614.689208984375, 161.2276153564453)  (613.6722412109375, 159.57070922851562)
9      (624.58642578125, 164.2691650390625)   (622.8045654296875, 163.1897430419922)
10  (612.3160400390625, 143.14376831054688)  (611.4266357421875, 141.03587341308594)
11  (599.5547485351562, 134.19949340820312)   (594.5867919921875, 132.0561981201172)
12   (595.9968872070312, 154.3612823486328)   (594.5759887695312, 152.9071807861328)
13  (610.6546020507812, 164.96339416503906)  (609.4290771484375, 163.39903259277344)
14  (625.7918701171875, 141.77992248535156)  (626.2691650390625, 140.38995361328125)
15   (590.9706420898438, 132.8927001953125)  (584.2152099609375, 129.76795959472656)
16   (634.0306396484375, 145.9255828857422)   (633.9913330078125, 143.8695526123047)
17  (599.5031127929688, 149.34451293945312)    (598.834228515625, 147.4166717529297)
18    (614.689208984375, 161.2276153564453)  (613.6722412109375, 159.57070922851562)
19  (608.8955688476562, 135.90997314453125)  (608.6272583007812, 133.79244995117188)
20      (607.994140625, 108.28384399414062)  (600.1109008789062, 103.57856750488281)
21   (618.6079711914062, 152.1917266845703)         (617.623291015625, 150.51171875)
22   (603.4151611328125, 125.6952133178711)   (599.3756713867188, 123.5973892211914)
23   (618.6151733398438, 102.6302490234375)     (611.31689453125, 97.12236022949219)
24  (591.0743408203125, 151.03440856933594)   (589.6434936523438, 149.7202911376953)
25    (605.17529296875, 157.10694885253906)   (603.103271484375, 154.64183044433594)
26   (618.3833618164062, 165.6011199951172)  (617.0057983398438, 164.45750427246094)
27  (591.0743408203125, 151.03440856933594)   (589.6434936523438, 149.7202911376953)
28  (614.1327514648438, 101.61766052246094)  (587.7399291992188, 120.26333618164062)
29   (625.9290161132812, 94.39258575439453)   (626.8379516601562, 92.61186218261719)
Matches detected:  
                                        kp0                                      kp1
0    (626.319091796875, 120.23717498779297)  (626.3026733398438, 118.21098327636719)
1   (608.5691528320312, 127.43244934082031)  (607.9884643554688, 125.45653533935547)
2   (620.2252197265625, 143.06163024902344)  (620.1016235351562, 141.37562561035156)
3   (601.4442138671875, 110.29341125488281)   (594.3333740234375, 105.7961196899414)
4   (611.4266357421875, 141.03587341308594)  (610.3245849609375, 139.46148681640625)
5   (626.2691650390625, 140.38995361328125)  (624.9998168945312, 138.44046020507812)
6   (601.4442138671875, 110.29341125488281)   (594.3333740234375, 105.7961196899414)
7    (626.681396484375, 186.48817443847656)   (624.959228515625, 185.27423095703125)
8    (627.876220703125, 190.57229614257812)      (625.80029296875, 189.082275390625)
9    (583.9157104492188, 156.3489532470703)    (582.16845703125, 154.23252868652344)
10   (599.3756713867188, 123.5973892211914)       (598.86328125, 121.72208404541016)
11  (627.1395874023438, 145.76390075683594)  (626.9964599609375, 144.64706420898438)
12   (605.8673095703125, 157.8610076904297)  (603.8921508789062, 156.01268005371094)
13  (634.1986694335938, 172.18389892578125)  (632.9891967773438, 170.18653869628906)
14   (605.8673095703125, 157.8610076904297)  (603.8921508789062, 156.01268005371094)
15   (633.9913330078125, 143.8695526123047)    (632.674072265625, 141.5056915283203)
16  (609.4290771484375, 163.39903259277344)   (608.2277221679688, 161.8674774169922)
17   (603.103271484375, 154.64183044433594)   (601.639404296875, 153.42811584472656)
18  (599.3585205078125, 156.37228393554688)  (597.5306396484375, 154.19619750976562)
19        (619.44140625, 96.47367095947266)    (619.3334350585938, 94.0619888305664)
20   (626.8379516601562, 92.61186218261719)   (627.0724487304688, 90.51446533203125)
21    (599.4817504882812, 156.389404296875)  (597.5306396484375, 154.19619750976562)
22  (569.9544067382812, 143.58216857910156)  (628.1340942382812, 183.19801330566406)
23  (637.0791625976562, 193.86109924316406)   (635.5596923828125, 192.5376434326172)
24  (570.0359497070312, 147.94468688964844)     (567.0989379882812, 146.23681640625)
25  (629.5784301757812, 185.00555419921875)  (628.1340942382812, 183.19801330566406)
26  (608.0787353515625, 150.23831176757812)   (607.022216796875, 148.09661865234375)
27   (619.5148315429688, 86.37771606445312)   (619.4666137695312, 84.24278259277344)
28  (629.8524169921875, 150.13209533691406)  (629.3555297851562, 148.42230224609375)
29       (609.2405395507812, 159.650390625)   (607.809326171875, 158.39857482910156)
30  (613.6722412109375, 159.57070922851562)  (611.6159057617188, 157.17849731445312)
31      (593.4775390625, 146.6544189453125)   (592.3193969726562, 144.9086456298828)
32   (596.2755737304688, 169.8343505859375)    (582.16845703125, 154.23252868652344)
33  (626.0311889648438, 150.48524475097656)     (625.2294921875, 148.45956420898438)
34     (611.31689453125, 97.12236022949219)  (584.3735961914062, 120.10896301269531)
35  (614.0110473632812, 146.73818969726562)  (610.4791259765625, 145.30624389648438)
36  (608.6272583007812, 133.79244995117188)  (608.6243286132812, 131.63693237304688)
37  (617.0057983398438, 164.45750427246094)  (615.7940063476562, 162.56214904785156)
38  (585.6934814453125, 141.35110473632812)   (583.9589233398438, 139.4628143310547)
39   (605.0008544921875, 151.9837188720703)    (604.8829956054688, 149.969970703125)
40   (605.0008544921875, 151.9837188720703)    (604.8829956054688, 149.969970703125)
Matches detected:  
                                        kp0                                      kp1
0    (593.174072265625, 119.97077941894531)   (592.0223999023438, 118.1012954711914)
1   (610.3245849609375, 139.46148681640625)    (609.02099609375, 137.39724731445312)
2     (619.3334350585938, 94.0619888305664)   (619.3477783203125, 92.01502990722656)
3       (625.80029296875, 189.082275390625)   (623.5558471679688, 187.4145965576172)
4   (607.9884643554688, 125.45653533935547)  (606.9754028320312, 123.89519500732422)
5        (598.86328125, 121.72208404541016)    (597.61669921875, 119.91452026367188)
6   (631.0447387695312, 101.55558776855469)   (633.002685546875, 100.00984954833984)
7   (624.9998168945312, 138.44046020507812)  (624.3895263671875, 136.35435485839844)
8    (594.3333740234375, 105.7961196899414)  (586.8807373046875, 100.97610473632812)
9    (594.3333740234375, 105.7961196899414)  (586.8807373046875, 100.97610473632812)
10  (620.1016235351562, 141.37562561035156)  (619.0881958007812, 139.26788330078125)
11  (613.6185302734375, 134.12254333496094)   (612.8187866210938, 132.3791046142578)
12    (582.16845703125, 154.23252868652344)  (578.7398071289062, 153.50543212890625)
13  (566.6222534179688, 149.16683959960938)   (562.9036254882812, 147.4710693359375)
14  (634.1890869140625, 135.78443908691406)   (633.3197021484375, 133.5428466796875)
15   (624.959228515625, 185.27423095703125)  (622.8848876953125, 183.60511779785156)
16   (622.3380737304688, 92.73013305664062)   (622.2135009765625, 90.65599060058594)
17  (628.3262939453125, 141.40806579589844)    (627.3602905273438, 139.277099609375)
18    (632.674072265625, 141.5056915283203)   (631.6682739257812, 138.9764404296875)
19  (590.7510375976562, 118.69351196289062)   (592.0223999023438, 118.1012954711914)
20    (574.63720703125, 123.29036712646484)  (565.5640258789062, 120.11625671386719)
21   (635.5596923828125, 192.5376434326172)       (633.5576171875, 190.927978515625)
22   (619.4666137695312, 84.24278259277344)     (619.77880859375, 82.63787078857422)
23  (626.3026733398438, 118.21098327636719)  (606.9754028320312, 123.89519500732422)
24   (583.9589233398438, 139.4628143310547)   (582.2764892578125, 137.7469024658203)
25  (628.3262939453125, 141.40806579589844)    (627.3602905273438, 139.277099609375)
26  (635.9278564453125, 103.55421447753906)   (633.002685546875, 100.00984954833984)
27    (611.39404296875, 152.81024169921875)  (610.1119995117188, 151.17825317382812)
28  (603.8921508789062, 156.01268005371094)   (602.2728271484375, 154.3199462890625)
29  (577.7975463867188, 119.08578491210938)        (588.923095703125, 88.2802734375)
30   (592.7083129882812, 96.48135375976562)    (583.8162231445312, 92.9538345336914)
31  (584.0613403320312, 147.41786193847656)  (582.1913452148438, 145.55067443847656)
32   (613.0847778320312, 88.88102722167969)   (609.6550903320312, 85.14505004882812)
33   (589.983154296875, 103.10171508789062)   (581.4019165039062, 98.62245178222656)
34  (602.3494262695312, 138.26515197753906)  (597.3190307617188, 135.87835693359375)
35  (603.8921508789062, 156.01268005371094)   (602.2728271484375, 154.3199462890625)
36  (584.3735961914062, 120.10896301269531)  (574.9168090820312, 114.02447509765625)
37  (620.1016235351562, 141.37562561035156)    (609.02099609375, 137.39724731445312)
38   (592.3193969726562, 144.9086456298828)  (590.5775146484375, 143.62985229492188)
39  (608.6243286132812, 131.63693237304688)  (606.7920532226562, 129.97157287597656)
Matches detected:  
                                        kp0                                      kp1
0   (606.9754028320312, 123.89519500732422)  (605.8805541992188, 122.00920867919922)
1    (635.8807983398438, 119.7652359008789)   (635.058837890625, 117.37093353271484)
2    (633.002685546875, 100.00984954833984)   (632.1666870117188, 97.49406433105469)
3    (633.3197021484375, 133.5428466796875)      (632.9990234375, 131.7026824951172)
4    (633.9810180664062, 188.8861846923828)  (631.7096557617188, 187.12506103515625)
5   (607.8096923828125, 163.38027954101562)     (605.52880859375, 161.5048370361328)
6    (605.890869140625, 160.17916870117188)  (603.1321411132812, 158.40936279296875)
7    (624.4602661132812, 150.2027587890625)  (622.0421752929688, 147.52163696289062)
8     (609.02099609375, 137.39724731445312)  (607.6863403320312, 135.50192260742188)
9    (562.9036254882812, 147.4710693359375)  (560.8004760742188, 146.28392028808594)
10  (583.6729125976562, 132.83644104003906)   (582.2899169921875, 131.2213592529297)
11   (582.2764892578125, 137.7469024658203)    (579.4490356445312, 136.196533203125)
12  (574.3650512695312, 130.94876098632812)  (572.3372192382812, 129.61732482910156)
13  (574.9168090820312, 114.02447509765625)   (566.2969970703125, 109.3163833618164)
14   (631.6682739257812, 138.9764404296875)  (630.5678100585938, 137.18626403808594)
15    (633.262451171875, 182.9235076904297)   (631.6978149414062, 181.1128387451172)
16   (595.276611328125, 143.97154235839844)  (593.6133422851562, 142.25003051757812)
17   (572.744873046875, 134.47972106933594)  (570.5606689453125, 132.98545837402344)
18   (595.245361328125, 143.99024963378906)  (593.6133422851562, 142.25003051757812)
19   (633.9810180664062, 188.8861846923828)  (631.7096557617188, 187.12506103515625)
20   (602.0570678710938, 145.2377166748047)    (599.9390869140625, 142.993408203125)
21  (595.5701293945312, 128.49346923828125)  (594.7837524414062, 126.85419464111328)
22   (599.484619140625, 139.84368896484375)             (597.625, 137.9447479248047)
23  (594.5983276367188, 139.44192504882812)  (592.6541137695312, 138.08358764648438)
24  (622.8848876953125, 183.60511779785156)     (619.8369140625, 182.07525634765625)
25  (574.9168090820312, 114.02447509765625)   (566.2969970703125, 109.3163833618164)
26    (627.3602905273438, 139.277099609375)        (626.24609375, 137.0492401123047)
27    (589.97021484375, 169.14637756347656)  (579.0177612304688, 158.38772583007812)
28  (569.3919677734375, 137.52444458007812)  (566.6957397460938, 135.73321533203125)
29     (586.1982421875, 146.16168212890625)   (583.4810180664062, 144.6566925048828)
30    (605.5939331054688, 146.240478515625)   (603.671142578125, 144.38729858398438)
31  (627.3778686523438, 185.35324096679688)      (624.6572265625, 183.8149871826172)
32  (586.8807373046875, 100.97610473632812)   (575.4408569335938, 96.81793975830078)
33       (633.5576171875, 190.927978515625)     (631.15576171875, 189.0605926513672)
34   (577.866943359375, 126.82785034179688)  (567.5581665039062, 120.69376373291016)
35   (602.2728271484375, 154.3199462890625)   (599.3480834960938, 153.0150146484375)
36  (578.7398071289062, 153.50543212890625)  (579.0177612304688, 158.38772583007812)
37   (602.2728271484375, 154.3199462890625)   (599.3480834960938, 153.0150146484375)
38    (627.3602905273438, 139.277099609375)        (626.24609375, 137.0492401123047)
39  (610.1119995117188, 151.17825317382812)    (607.79931640625, 148.86517333984375)
40   (622.2135009765625, 90.65599060058594)   (621.6163940429688, 88.20500946044922)
41   (622.0867919921875, 131.5565185546875)  (622.0975341796875, 130.39260864257812)
42  (564.1913452148438, 128.67901611328125)     (555.85400390625, 123.9614028930664)
43  (622.8848876953125, 183.60511779785156)      (624.6572265625, 183.8149871826172)
44  (590.5775146484375, 143.62985229492188)      (588.119140625, 141.58480834960938)
45  (591.0513916015625, 136.55491638183594)   (635.6349487304688, 166.4396514892578)
46   (613.6226196289062, 161.0795135498047)    (611.1397094726562, 158.987060546875)
Matches detected:  
                                        kp0                                      kp1
0   (583.5675659179688, 116.05687713623047)  (581.4114990234375, 114.15325164794922)
1    (635.058837890625, 117.37093353271484)  (633.7176513671875, 114.86624908447266)
2   (567.5581665039062, 120.69376373291016)   (559.2962036132812, 116.8237533569336)
3       (632.9990234375, 131.7026824951172)    (631.929931640625, 129.5418243408203)
4   (605.8805541992188, 122.00920867919922)   (604.0955810546875, 119.9752197265625)
..                                      ...                                      ...
59  (622.6647338867188, 180.47918701171875)    (623.59521484375, 186.45928955078125)
60   (630.5357055664062, 86.94648742675781)   (602.0512084960938, 74.28196716308594)
61    (607.79931640625, 148.86517333984375)  (604.7789306640625, 147.07583618164062)
62      (588.119140625, 141.58480834960938)  (585.5112915039062, 139.86280822753906)
63  (553.1165771484375, 131.78256225585938)   (583.2214965820312, 137.8726348876953)

[64 rows x 2 columns]
Matches detected:  
                                        kp0                                      kp1
0   (581.4114990234375, 114.15325164794922)  (578.3445434570312, 112.16268920898438)
1   (593.8316650390625, 115.97447967529297)     (591.4130859375, 113.92354583740234)
2    (587.1021728515625, 98.88475799560547)   (584.7957153320312, 96.90682220458984)
3    (587.8922119140625, 114.0743408203125)   (585.183837890625, 112.04057312011719)
4   (616.8591918945312, 179.95516967773438)   (613.6148071289062, 177.8188018798828)
..                                      ...                                      ...
64   (609.6776733398438, 151.3343048095703)    (606.97607421875, 148.83306884765625)
65  (628.9315185546875, 135.10580444335938)  (627.4544067382812, 132.36317443847656)
66  (607.6604614257812, 141.88829040527344)   (604.311279296875, 140.17648315429688)
67  (564.2056884765625, 128.17330932617188)  (559.9091186523438, 125.77507781982422)
68    (617.3614501953125, 79.7629623413086)    (588.3743286132812, 69.3715591430664)

[69 rows x 2 columns]
Matches detected:  
                                        kp0                                      kp1
0   (578.3445434570312, 112.16268920898438)   (574.933837890625, 110.22492980957031)
1    (584.7957153320312, 96.90682220458984)   (581.7966918945312, 94.88565063476562)
2    (585.183837890625, 112.04057312011719)  (581.8672485351562, 110.01908874511719)
3   (550.7040405273438, 115.65788269042969)  (539.3895874023438, 111.83206176757812)
4      (591.4130859375, 113.92354583740234)   (588.219482421875, 111.71769714355469)
..                                      ...                                      ...
62  (564.1030883789062, 129.58200073242188)  (559.7708129882812, 127.84559631347656)
63  (530.6557006835938, 123.54766845703125)   (539.4818115234375, 84.88227081298828)
64       (546.01171875, 129.10084533691406)  (541.8012084960938, 127.89228820800781)
65  (530.8004150390625, 126.39857482910156)  (523.1057739257812, 124.45321655273438)
66  (543.3986206054688, 123.27127838134766)  (538.3274536132812, 122.13038635253906)

[67 rows x 2 columns]
Matches detected:  
                                        kp0                                      kp1
0    (581.7966918945312, 94.88565063476562)   (577.9382934570312, 92.90480041503906)
1   (618.6010131835938, 106.54376983642578)   (614.8822631835938, 103.7309341430664)
2     (617.10205078125, 120.93413543701172)  (612.7705688476562, 118.12647247314453)
3    (563.8191528320312, 42.79572677612305)   (548.289794921875, 39.256927490234375)
4    (574.933837890625, 110.22492980957031)  (570.5972900390625, 108.23710632324219)
..                                      ...                                      ...
74  (568.8375244140625, 138.55299377441406)   (563.5916748046875, 136.4902801513672)
75  (625.3869018554688, 182.11907958984375)       (620.67578125, 179.48538208007812)
76  (573.2098999023438, 139.14837646484375)    (569.44580078125, 137.19168090820312)
77  (578.8189086914062, 142.06961059570312)  (544.1754150390625, 132.69607543945312)
78  (535.0880126953125, 123.25269317626953)  (530.2474365234375, 121.67733001708984)

[79 rows x 2 columns]
Matches detected:  
                                        kp0                                      kp1
0   (570.5972900390625, 108.23710632324219)  (565.5132446289062, 106.21681213378906)
1    (614.8822631835938, 103.7309341430664)  (610.2823486328125, 100.91947174072266)
2    (577.9382934570312, 92.90480041503906)    (573.0364379882812, 90.7490463256836)
3   (612.7705688476562, 118.12647247314453)  (608.3595581054688, 115.28585052490234)
4   (624.3306274414062, 159.11105346679688)  (619.3516235351562, 156.17005920410156)
..                                      ...                                      ...
75    (569.44580078125, 137.19168090820312)        (563.539794921875, 135.533203125)
76   (583.345947265625, 141.60903930664062)   (577.1153564453125, 138.2787322998047)
77  (612.4163818359375, 124.14116668701172)  (593.3418579101562, 117.96626281738281)
78   (546.9757690429688, 68.43921661376953)   (539.3528442382812, 69.24249267578125)
79   (526.9667358398438, 80.73302459716797)  (522.7962036132812, 57.647132873535156)

[80 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (565.5132446289062, 106.21681213378906)  (559.5762939453125, 104.20930480957031)
1      (573.0364379882812, 90.7490463256836)    (567.4396362304688, 88.7311782836914)
2     (539.1223754882812, 99.61164855957031)    (531.071533203125, 97.55264282226562)
3     (539.1223754882812, 99.61164855957031)    (531.071533203125, 97.55264282226562)
4    (608.3595581054688, 115.28585052490234)  (602.3970947265625, 112.30292510986328)
..                                       ...                                      ...
106   (609.7666625976562, 124.9109115600586)  (604.3742065429688, 121.19392395019531)
107   (633.2595825195312, 133.4495086669922)  (627.3726806640625, 129.72410583496094)
108    (515.72607421875, 116.03349304199219)  (510.0772399902344, 115.36141967773438)
109      (566.1259765625, 129.9849853515625)   (525.2168579101562, 123.6856689453125)
110  (613.4236450195312, 132.55758666992188)   (608.0293579101562, 128.7987823486328)

[111 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0    (559.5762939453125, 104.20930480957031)  (552.6881103515625, 102.25869750976562)
1      (567.4396362304688, 88.7311782836914)      (560.6357421875, 86.65914154052734)
2      (574.6854858398438, 72.2398452758789)   (568.7581176757812, 70.28114318847656)
3    (602.3970947265625, 112.30292510986328)       (595.583984375, 109.3079605102539)
4      (531.071533203125, 97.55264282226562)    (522.839111328125, 96.00850677490234)
..                                       ...                                      ...
104  (627.3726806640625, 129.72410583496094)           (620.5625, 125.85725402832031)
105  (635.5069580078125, 143.05093383789062)  (629.5047607421875, 139.09800720214844)
106   (540.862548828125, 119.60515594482422)  (630.5465087890625, 122.50869750976562)
107   (627.7745361328125, 181.8380889892578)  (494.05352783203125, 54.59700393676758)
108   (578.4795532226562, 130.9447021484375)  (549.0475463867188, 131.81175231933594)

[109 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0         (560.6357421875, 86.65914154052734)    (552.930908203125, 84.81877136230469)
1     (552.6881103515625, 102.25869750976562)          (544.984375, 100.3319091796875)
2      (591.2164916992188, 166.9210968017578)    (583.91552734375, 164.02650451660156)
3      (591.2164916992188, 166.9210968017578)    (583.91552734375, 164.02650451660156)
4    (481.95416259765625, 113.28585052490234)   (474.0060729980469, 113.2913589477539)
..                                        ...                                      ...
106   (524.8336181640625, 128.99172973632812)   (517.3511962890625, 128.1490478515625)
107      (613.66552734375, 169.4361572265625)  (606.3212280273438, 165.93138122558594)
108   (596.2789306640625, 123.68431854248047)   (588.0975341796875, 120.4793930053711)
109         (564.46142578125, 128.8349609375)  (556.5502319335938, 126.78759002685547)
110    (605.3032836914062, 172.6690216064453)  (595.4166259765625, 167.83810424804688)

[111 rows x 2 columns]
Matches detected:  
                                          kp0                                      kp1
0     (558.2185668945312, 100.37067413330078)   (549.6028442382812, 98.32122802734375)
1     (564.0035400390625, 128.01577758789062)  (556.5814819335938, 125.05918884277344)
2       (555.116455078125, 87.89681243896484)     (546.398193359375, 85.9491195678711)
3       (552.930908203125, 84.81877136230469)   (543.4591064453125, 82.83988189697266)
4      (482.6940002441406, 73.46036529541016)     (471.37445068359375, 73.45751953125)
..                                        ...                                      ...
117   (621.3545532226562, 131.87464904785156)  (613.0106201171875, 127.56412506103516)
118    (588.0975341796875, 120.4793930053711)   (579.888916015625, 117.86177825927734)
119  (505.82220458984375, 120.30171203613281)  (497.3349914550781, 120.28882598876953)
120        (602.10986328125, 119.60205078125)  (593.3265991210938, 116.64015197753906)
121            (524.58935546875, 67.67578125)   (507.3729248046875, 70.94176483154297)

[122 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0       (471.37445068359375, 73.45751953125)   (459.9129333496094, 74.00251770019531)
1    (478.6092529296875, 113.82481384277344)  (469.8273620605469, 114.82025909423828)
2        (584.0322265625, 148.8037872314453)    (574.678955078125, 145.9553680419922)
3       (471.37445068359375, 73.45751953125)   (459.9129333496094, 74.00251770019531)
4     (543.4591064453125, 82.83988189697266)   (534.2363891601562, 81.30838012695312)
..                                       ...                                      ...
123   (533.8370971679688, 127.6246566772461)   (524.1124877929688, 126.9364013671875)
124   (497.968017578125, 135.98243713378906)  (569.9756469726562, 153.59878540039062)
125     (631.9345703125, 153.18865966796875)   (623.0360107421875, 148.8136444091797)
126  (549.8126831054688, 133.03488159179688)    (540.93017578125, 131.42733764648438)
127      (576.6298828125, 143.0064697265625)  (567.6124267578125, 140.35501098632812)

[128 rows x 2 columns]
Matches detected:  
                                         kp0                                      kp1
0     (459.9129333496094, 74.00251770019531)   (448.1239929199219, 74.91293334960938)
